STRCT PEST CONT,10,,TRUE
LANDSCAPE MAIN,30,,TRUE
LANDSCAPE/PARK,30,20,TRUE
RIGHTS OF WAY,40,,TRUE
RIGHTS WAY/PARK,40,20,TRUE
PUBLIC HEALTH,50,,TRUE
CNTY AG C/PARK,60,20,TRUE
CNTY AG COMM,60,,TRUE
VERTEBRATE CTRL,80,,TRUE
VERTEBRATE/PARK,80,20,TRUE
COMM. FUMIGATN,90,,TRUE
"FUMIGATN, OTHER",91,,TRUE
RESEARCH COMMOD,99,,TRUE
RESEARCH/PARK,99,20,TRUE
REG PEST C/PARK,100,20,TRUE
REG PEST CONTRL,100,,TRUE
N-GRNHS FLOWER,151,,TRUE
GF-AZALEA,151,30,TRUE
GF-BULB,151,31,TRUE
GF-CACTUS,151,32,TRUE
GF-CARNATION,151,33,TRUE
GF-CHRSTMS TREE,151,34,TRUE
GF-CHRYSANTHMUM,151,35,TRUE
GF-CONIFER,151,36,TRUE
GF-DEC. SHRUB,151,37,TRUE
GF-DEC. TREE,151,38,TRUE
GF-EVG. SHRUB,151,39,TRUE
GF-EVG. TREE,151,40,TRUE
GF-FERN,151,41,TRUE
GF-FLOWER SEED,151,44,TRUE
GF-FLWRNG PLANT,151,42,TRUE
GF-FLWRNG TREE,151,43,TRUE
GF-FOLIAGE PLNT,151,45,TRUE
GF-GROUND COVER,151,46,TRUE
GF-HOUSE PLANT,151,47,TRUE
GF-ICEPLANT,151,48,TRUE
GF-IVY,151,49,TRUE
GF-JUNIPER,151,50,TRUE
GF-PALM,151,51,TRUE
GF-PINE TREE,151,52,TRUE
GF-ROSE,151,53,TRUE
GF-SUCCULENT,151,54,TRUE
GF-TURF,151,55,TRUE
GF-VINE,151,56,TRUE
N-OUTDR FLOWERS,152,,TRUE
OF-AZALEA,152,30,TRUE
OF-BULB,152,31,TRUE
OF-CACTUS,152,32,TRUE
OF-CARNATION,152,33,TRUE
OF-CHRSTMS TREE,152,34,TRUE
OF-CHRYSANTHMUM,152,35,TRUE
OF-CONIFER,152,36,TRUE
OF-DEC. SHRUB,152,37,TRUE
OF-DEC. TREE,152,38,TRUE
OF-EVG. SHRUB,152,39,TRUE
OF-EVG. TREE,152,40,TRUE
OF-FERN,152,41,TRUE
OF-FLOWER SEED,152,44,TRUE
OF-FLWRNG PLANT,152,42,TRUE
OF-FLWRNG TREE,152,43,TRUE
OF-FOLIAGE PLNT,152,45,TRUE
OF-GROUND COVER,152,46,TRUE
OF-HOUSE PLANT,152,47,TRUE
OF-ICEPLANT,152,48,TRUE
OF-IVY,152,49,TRUE
OF-JUNIPER,152,50,TRUE
OF-PALM,152,51,TRUE
OF-PINE TREE,152,52,TRUE
OF-ROSE,152,53,TRUE
OF-SUCCULENT,152,54,TRUE
OF-TURF,152,55,TRUE
OF-VINE,152,56,TRUE
N-GRNHS PLANT,153,,TRUE
GP-AZALEA,153,30,TRUE
GP-BULB,153,31,TRUE
GP-CACTUS,153,32,TRUE
GP-CARNATION,153,33,TRUE
GP-CHRSTMS TREE,153,34,TRUE
GP-CHRYSANTHMUM,153,35,TRUE
GP-CONIFER,153,36,TRUE
GP-DEC. SHRUB,153,37,TRUE
GP-DEC. TREE,153,38,TRUE
GP-EVG. SHRUB,153,39,TRUE
GP-EVG. TREE,153,40,TRUE
GP-FERN,153,41,TRUE
GP-FLOWER SEED,153,44,TRUE
GP-FLWRNG PLANT,153,42,TRUE
GP-FLWRNG TREE,153,43,TRUE
GP-FOLIAGE PLNT,153,45,TRUE
GP-GROUND COVER,153,46,TRUE
GP-HOUSE PLANT,153,47,TRUE
GP-ICEPLANT,153,48,TRUE
GP-IVY,153,49,TRUE
GP-JUNIPER,153,50,TRUE
GP-PALM,153,51,TRUE
GP-PINE TREE,153,52,TRUE
GP-ROSE,153,53,TRUE
GP-SUCCULENT,153,54,TRUE
GP-TURF,153,55,TRUE
GP-VINE,153,56,TRUE
N-OUTDR PLANTS,154,,TRUE
OP-AZALEA,154,30,TRUE
OP-BULB,154,31,TRUE
OP-CACTUS,154,32,TRUE
OP-CARNATION,154,33,TRUE
OP-CHRSTMS TREE,154,34,TRUE
OP-CHRYSANTHMUM,154,35,TRUE
OP-CONIFER,154,36,TRUE
OP-DEC. SHRUB,154,37,TRUE
OP-DEC. TREE,154,38,TRUE
OP-EVG. SHRUB,154,39,TRUE
OP-EVG. TREE,154,40,TRUE
OP-FERN,154,41,TRUE
OP-FLOWER SEED,154,44,TRUE
OP-FLWRNG PLANT,154,42,TRUE
OP-FLWRNG TREE,154,43,TRUE
OP-FOLIAGE PLNT,154,45,TRUE
OP-GROUND COVER,154,46,TRUE
OP-HOUSE PLANT,154,47,TRUE
OP-ICEPLANT,154,48,TRUE
OP-IVY,154,49,TRUE
OP-JUNIPER,154,50,TRUE
OP-PALM,154,51,TRUE
OP-PINE TREE,154,52,TRUE
OP-ROSE,154,53,TRUE
OP-SUCCULENT,154,54,TRUE
OP-TURF,154,55,TRUE
OP-VINE,154,56,TRUE
N-GRNHS TRANSPL,155,,TRUE
GT-AZALEA,155,30,TRUE
GT-BULB,155,31,TRUE
GT-CACTUS,155,32,TRUE
GT-CARNATION,155,33,TRUE
GT-CHRSTMS TREE,155,34,TRUE
GT-CHRYSANTHMUM,155,35,TRUE
GT-CONIFER,155,36,TRUE
GT-DEC. SHRUB,155,37,TRUE
GT-DEC. TREE,155,38,TRUE
GT-EVG. SHRUB,155,39,TRUE
GT-EVG. TREE,155,40,TRUE
GT-FERN,155,41,TRUE
GT-FLOWER SEED,155,44,TRUE
GT-FLWRNG PLANT,155,42,TRUE
GT-FLWRNG TREE,155,43,TRUE
GT-FOLIAGE PLNT,155,45,TRUE
GT-GROUND COVER,155,46,TRUE
GT-HOUSE PLANT,155,47,TRUE
GT-ICEPLANT,155,48,TRUE
GT-IVY,155,49,TRUE
GT-JUNIPER,155,50,TRUE
GT-PALM,155,51,TRUE
GT-PINE TREE,155,52,TRUE
GT-ROSE,155,53,TRUE
GT-SUCCULENT,155,54,TRUE
GT-TURF,155,55,TRUE
GT-VINE,155,56,TRUE
N-OUTDR TRANSPL,156,,TRUE
OT-AZALEA,156,30,TRUE
OT-BULB,156,31,TRUE
OT-CACTUS,156,32,TRUE
OT-CARNATION,156,33,TRUE
OT-CHRSTMS TREE,156,34,TRUE
OT-CHRYSANTHMUM,156,35,TRUE
OT-CONIFER,156,36,TRUE
OT-DEC. SHRUB,156,37,TRUE
OT-DEC. TREE,156,38,TRUE
OT-EVG. SHRUB,156,39,TRUE
OT-EVG. TREE,156,40,TRUE
OT-FERN,156,41,TRUE
OT-FLOWER SEED,156,44,TRUE
OT-FLWRNG PLANT,156,42,TRUE
OT-FLWRNG TREE,156,43,TRUE
OT-FOLIAGE PLNT,156,45,TRUE
OT-GROUND COVER,156,46,TRUE
OT-HOUSE PLANT,156,47,TRUE
OT-ICEPLANT,156,48,TRUE
OT-IVY,156,49,TRUE
OT-JUNIPER,156,50,TRUE
OT-PALM,156,51,TRUE
OT-PINE TREE,156,52,TRUE
OT-ROSE,156,53,TRUE
OT-SUCCULENT,156,54,TRUE
OT-TURF,156,55,TRUE
OT-VINE,156,56,TRUE
"FRUIT, BERRY",1000,,TRUE
BLACKBERRY,1002,,TRUE
BOYSENBERRY,1003,,TRUE
DEWBERRY,1004,,TRUE
LOGANBERRY,1005,,TRUE
RASPBERRY,1006,,TRUE
BLUEBERRY,1009,,TRUE
CRANBERRY,1010,,TRUE
GOOSEBERRY,1013,,TRUE
STRAWBERRY,1016,,TRUE
STRAWBERRY PROC,1016,89,TRUE
BUSHBERRY,1023,,TRUE
CITRUS,2000,,TRUE
GRAPEFRUIT,2002,,TRUE
GRAPEFRUIT PROC,2002,89,TRUE
KUMQUAT,2003,,TRUE
LEMON,2004,,TRUE
LIME,2005,,TRUE
ORANGE,2006,,TRUE
ORANGE PROCESS,2006,89,TRUE
TANGELO,2007,,TRUE
TANGERINE,2008,,TRUE
NUTS,3000,,TRUE
ALMOND,3001,,TRUE
CASHEW,3003,,TRUE
CHESTNUT,3004,,TRUE
PECAN,3008,,TRUE
WALNUT,3009,,TRUE
PISTACHIO,3011,,TRUE
POME FRUIT,4000,,TRUE
APPLE,4001,,TRUE
PEAR,4003,,TRUE
PEAR PROCESSING,4003,89,TRUE
QUINCE,4004,,TRUE
STONE FRUIT,5000,,TRUE
APRICOT,5001,,TRUE
CHERRY,5002,,TRUE
NECTARINE,5003,,TRUE
PEACH,5004,,TRUE
PEACH PROCESSNG,5004,89,TRUE
PLUM,5005,,TRUE
PRUNE,5006,,TRUE
TROP/SUB FRUIT,6000,,TRUE
BANANA,6002,,TRUE
DATE,6004,,TRUE
FIG,6005,,TRUE
MANGO,6007,,TRUE
PAPAYA,6010,,TRUE
PERSIMMON,6012,,TRUE
PINEAPPLE,6013,,TRUE
POMEGRANATE,6015,,TRUE
KIWI,6018,,TRUE
CACTUS PEAR,6028,,TRUE
CHERIMOYA,6030,,TRUE
JUJUBE,6504,,TRUE
BEVERAGE CROP,7000,,TRUE
"HERB, SPICE",8000,,TRUE
ANISE,8004,,TRUE
ANISE SEED,8004,4,TRUE
SWEET BASIL,8006,,TRUE
DILL,8015,,TRUE
GINGER,8019,,TRUE
HOPS,8020,,TRUE
SAGE,8035,,TRUE
TARRAGON,8041,,TRUE
PEPPER SPICE,8050,,TRUE
PEPPER SPICE SD,8050,4,TRUE
CANTALOUPE,10002,,TRUE
WATERMELON,10008,,TRUE
CUCUMBER,10010,,TRUE
PUMPKIN,10011,,TRUE
SQUASH,10012,,TRUE
"SQUASH, SUMMER",10013,,TRUE
"SQUASH, WINTER",10014,,TRUE
ZUCCHINI,10015,,TRUE
CHAYOTE,10030,,TRUE
VEGETABLE FRTG,11000,,TRUE
EGGPLANT,11001,,TRUE
PEPPER FRUIT SD,11003,4,TRUE
PEPPER FRUITNG,11003,,TRUE
PIMENTO,11004,,TRUE
PIMENTO SEED,11004,4,TRUE
TOMATO SEED,11005,4,TRUE
TOMATO,11005,,TRUE
TOMATILLO,11008,,TRUE
VEGETABLE LEAF,13000,,TRUE
BROCCOLI,13005,,TRUE
BROCCOLI PROC,13005,89,TRUE
BROCCOLI SEED,13005,4,TRUE
BRUSSEL SP SEED,13006,4,TRUE
BRUSSEL SPROUT,13006,,TRUE
CABBAGE,13007,,TRUE
CABBAGE SEED,13007,4,TRUE
CAULIFLOWER,13008,,TRUE
CAULIFLOWR PROC,13008,89,TRUE
CAULIFLOWR SEED,13008,4,TRUE
COLLARD,13009,,TRUE
COLLARD SEED,13009,4,TRUE
NAPA CBG TGHT H,13010,,TRUE
KALE,13011,,TRUE
KALE SEED,13011,4,TRUE
KOHLRABI,13012,,TRUE
KOHLRABI SEED,13012,4,TRUE
DANDELION GREEN,13014,,TRUE
ENDIVE (ESCAROLE),13015,,TRUE
ENDIVE SEED,13015,4,TRUE
ARTICHOKE,13018,,TRUE
ARTICHOKE SEED,13018,4,TRUE
PARSLEY,13022,,TRUE
PARSLEY SEED,13022,4,TRUE
RHUBARB,13023,,TRUE
SPINACH,13024,,TRUE
SPINACH SEED,13024,4,TRUE
SWISS CHARD,13025,,TRUE
WATERCRESS,13027,,TRUE
LETTUCE LEAF,13031,,TRUE
LETTUCE LEAF SD,13031,4,TRUE
LETTUCE ROMAINE,13031,10,TRUE
CARDOON,13032,,TRUE
VEGETABLE STEM,13043,,TRUE
LETTUCE HEAD,13045,,TRUE
LETTUCE HEAD SD,13045,4,TRUE
SHINGIKU,13046,,TRUE
CACTUS LEAF,13048,,TRUE
BAMBOO SHOOT,13051,,TRUE
RAPINI,13052,,TRUE
CHERVIL,13055,,TRUE
ARUGULA,13056,,TRUE
CILANTRO,13501,,TRUE
BOK CHOY LSE LF,13502,,TRUE
MIZUNA,13504,,TRUE
SAVOY CABBAGE,13505,,TRUE
GAI CHOY LSE LF,13509,,TRUE
GAI LON TGHT HD,13903,,TRUE
CHINESE GR SEED,13999,4,TRUE
CHINESE GREEN,13999,,TRUE
CELERIAC,14004,,TRUE
CHIVE,14005,,TRUE
CHIVE SEED,14005,4,TRUE
GARLIC,14007,,TRUE
LEEK,14010,,TRUE
ONION SEED,14011,4,TRUE
ONION DRY ETC,14011,,TRUE
PARSNIP,14012,,TRUE
PARSNIP SEED,14012,4,TRUE
POTATO,14013,,TRUE
POTATO SEED,14013,4,TRUE
RADISH,14014,,TRUE
RADISH SEED,14014,4,TRUE
RUTABAGA,14015,,TRUE
SHALLOT,14017,,TRUE
SWEET POTATO,14018,,TRUE
YAM,14021,,TRUE
DAIKON,14023,,TRUE
JICAMA,14024,,TRUE
JICAMA SEED,14024,4,TRUE
LOTUS ROOT,14025,,TRUE
BEAN DRIED,15001,,TRUE
BEAN DRIED SEED,15001,4,TRUE
BEAN LIMA,15003,10,TRUE
BEAN SUC SEED,15003,4,TRUE
BEAN SUCCULENT,15003,,TRUE
SOYBEAN GRAIN,15010,,TRUE
BEAN SPROUT,15013,,TRUE
OKRA,15015,,TRUE
ALFALFA SPROUT,15021,,TRUE
SOYBEAN SPROUT,15029,,TRUE
ASPARAGUS,16002,,TRUE
ASPARAGUS SEED,16002,4,TRUE
MUSHROOM,16003,,TRUE
ONION GR SEED,16004,4,TRUE
ONION GREEN,16004,,TRUE
FIBER CROP,21000,,TRUE
HEMP,21003,,TRUE
RAMIE,21005,,TRUE
FORAGE HAY/SLGE,22000,,TRUE
SORGHUM FOR/FOD,22004,,TRUE
CORN FOR/FOD,22005,,TRUE
OAT FOR/FOD,22006,,TRUE
WHEAT FOR/FOD,22007,,TRUE
BARLEY FOR/FOD,22008,,TRUE
SUDANGRASS,22011,,TRUE
SUDANGRASS SEED,22011,4,TRUE
BERMUDA GRASS,22017,,TRUE
BERMUDA SEED,22017,4,TRUE
RYEGRAS FOR/FOD,22035,,TRUE
LEGUME FOR/FOD,23000,,TRUE
ALFALFA,23001,,TRUE
ALFALFA SEED,23001,4,TRUE
CLOVER,23003,,TRUE
CLOVER SEED,23003,4,TRUE
COTTON FOR/FOD,23005,,TRUE
PEAS FOR/FOD,23008,,TRUE
SUGARBEET FOR/F,23009,,TRUE
VETCH,23010,,TRUE
BRDSFT TREFOIL,23011,,TRUE
CARROT FOR/FOD,23025,,TRUE
BEET FOR/FOD,23036,,TRUE
TURNIP FOR/FOD,23501,,TRUE
WILD RICE,24013,,TRUE
SUGARCANE,25003,,TRUE
HONEY,25501,,TRUE
TOBACCO,26003,,TRUE
OILSEED,27000,,TRUE
CASTORBEAN,27001,,TRUE
CASTORBEAN SEED,27001,4,TRUE
COTTONSEED OIL,27003,,TRUE
SOYBEAN OIL,27010,,TRUE
JOJOBA BEAN,27018,,TRUE
AVOCADO,28000,,TRUE
BEAN UNSP SEED,28001,4,TRUE
BEAN UNSPECIFD,28001,,TRUE
COCONUT,28004,,TRUE
FENNEL,28008,,TRUE
FLAX,28009,,TRUE
FLAX SEED,28009,4,TRUE
HORSERADISH,28011,,TRUE
HORSERADSH SEED,28011,4,TRUE
MINT,28012,,TRUE
OLIVE,28014,,TRUE
SESAME SEED,28018,,TRUE
SOYBEAN SEED,28023,4,TRUE
SOYBEAN,28023,,TRUE
VEGETABLE,28024,,TRUE
VEGETABLE SEED,28024,4,TRUE
CHICORY,28034,,TRUE
PASTURELAND,28035,,TRUE
RANGELAND,28045,,TRUE
TARO ROOT,28047,,TRUE
RAPE,28051,,TRUE
VEGETABLE ROOT,28061,,TRUE
RYE,28064,,TRUE
RYE SEED,28064,4,TRUE
GRASS SEED,28066,,TRUE
RICE,28072,,TRUE
GRAIN,28078,,TRUE
SALSIFY,28504,,TRUE
ORCHARD FLOOR,28509,94,TRUE
BARLEY SEED,29103,4,TRUE
BARLEY,29103,,TRUE
BEET SEED,29109,4,TRUE
BEET,29109,,TRUE
CARROT PROCESS,29111,89,TRUE
CARROT SEED,29111,4,TRUE
CARROT,29111,,TRUE
CELERY,29113,,TRUE
CELERY SEED,29113,4,TRUE
CORN SEED,29119,4,TRUE
"CORN, HUMAN CON",29119,,TRUE
COTTON,29121,,TRUE
COTTON PIMA,29121,10,TRUE
COTTON SEED,29121,4,TRUE
CRENSHAW MELON,29122,11,TRUE
CASABA MELON,29122,10,TRUE
MUSK MELON,29122,14,TRUE
MELON,29122,,TRUE
MELON SEED,29122,4,TRUE
HONEYBALL MELON,29122,12,TRUE
HONEYDEW MELON,29122,13,TRUE
SANTA CLARA MLN,29122,16,TRUE
SHARLYN MELON,29122,17,TRUE
PERSIAN MELON,29122,15,TRUE
MUSTARD,29123,,TRUE
OAT SEED,29125,4,TRUE
OAT,29125,,TRUE
PEANUT,29126,,TRUE
PEAS PROCESSING,29127,89,TRUE
PEAS SEED,29127,4,TRUE
PEAS,29127,,TRUE
SAFFLOWER,29129,,TRUE
SAFFLOWER SEED,29129,4,TRUE
SORGHUM MILO,29131,,TRUE
SORGHUM SEED,29131,4,TRUE
SUNFLOWER,29133,,TRUE
SUNFLOWER SEED,29133,4,TRUE
SUGARBEET,29135,,TRUE
TOMATO PROCESS,29136,,TRUE
TURNIP,29137,,TRUE
TURNIP SEED,29137,4,TRUE
WHEAT,29139,,TRUE
WHEAT SEED,29139,4,TRUE
GRAPE,29141,,TRUE
"GRAPE, RAISIN",29141,89,TRUE
"GRAPE, WINE",29143,,TRUE
"FOREST, TMBRLND",30000,,TRUE
CHRISTMAS TREE,30005,,TRUE
TURF/SOD,33008,,TRUE
SOIL FUM/PREPLT,40008,,TRUE
DRIED FRUIT,43026,,TRUE
STORAGE AREA/BX,46000,,TRUE
GRANARY,46502,,TRUE
LIVESTOCK,52000,,TRUE
CATTLE,52003,,TRUE
"SHEEP, LAMB",52013,,TRUE
PIG,52018,,TRUE
POULTRY,55000,,TRUE
CHICKEN,55001,,TRUE
DUCK,55002,,TRUE
TURKEY,55008,,TRUE
EGG,55501,,TRUE
HORSE,56005,,TRUE
DAIRY EQUIPMENT,60000,,TRUE
ANIMAL PREMISE,61001,,TRUE
GREENHOUSE FUMI,61006,,TRUE
MUSHROOM HOUSE,61007,,TRUE
BEEHIVE,61008,,TRUE
HOUSEHOLD,63000,,TRUE
"LUMBER, TREATED",64500,,TRUE
WATER AREA,65000,,TRUE
SWIMMING POOL,65011,,TRUE
WATER FILTER,65015,,TRUE
"DITCH, BANK",65021,,TRUE
WATER (INDSTRL),65503,,TRUE
UNCULTIVATED AG,66000,,TRUE
UNCUL NON-AG,67000,,TRUE
AIRPORT,67001,,TRUE
RECREATION AREA,67002,,TRUE
BLDS/NO-AG OTDR,67003,,TRUE
RESIDENTIAL,68002,,TRUE
BOAT/PIER,69000,,TRUE
FOOD PROC. PLNT,71000,,TRUE
RESTAURANT,72000,,TRUE
HOSPITAL,74000,,TRUE
INDUSTRIAL SITE,77000,,TRUE
CUCUMBER SEED,10010,4,TRUE
SQUASH SEED,10012,4,TRUE
EGGPLANT SEED,11001,4,TRUE
NAPA CABBAGE SE,13010,4,TRUE
CORN SALAD,13013,,TRUE
TAT SO I(SPINAC,13515,,TRUE
RADICCHIO,13524,,TRUE
BROCCOFLOWER,13525,,TRUE
GARBANZO BEAN,15032,,TRUE
TRITICAL,24011,,TRUE
FAVA BEAN,28059,,TRUE
"CORN, SWEET",29119,1,TRUE
ASIAN PEAR,4501,,TRUE
PLUOT,5505,,TRUE
FARM/AG BLDG,61000,,TRUE
OREGANO,8026,,TRUE
ROSEMARY,8032,,TRUE
MUSHROOM SOIL,40011,,TRUE
THYME,8042,,TRUE
ALFALFA-GRASS MIXTURE,28069,,TRUE
ANIMAL BURROWS,68010,,TRUE
BURDOCK,28048,,TRUE
BURDOCK (LEAFY VEGETABLE),13035,,TRUE
BURDOCK (ROOT CROP),14022,,TRUE
CHINESE BROCCOL,13053,,TRUE
CHINESE CHIVES,13503,,TRUE
"CHRYSANTHEMUM, EDIBLE LEAVED",13058,,TRUE
GOLF COURSE TURF,33007,,TRUE
INDIAN AMARANTH,13519,,TRUE
INDUSTRIAL PROCESSING WATER,65029,,TRUE
MUSTARD CABBAGE,13054,,TRUE
MUSTARD GREENS,13021,,TRUE
OLALLIEBERRY,1017,,TRUE
PASTURE (FORAGE - FODDER),22013,,TRUE
PEPPERMINT,28080,,TRUE
"PURSLANE, GARDE",13061,,TRUE
RAPE (LEAFY VEGETABLE),13036,,TRUE
RAPE (OIL CROP),27017,,TRUE
"SPINACH, CEYLON",13517,,TRUE
TURNIP GREENS,13026,,TRUE
UPLAND CRESS,13039,,TRUE
WATER CONVOLVULUS,13037,,TRUE
GUAVA,6006,,TRUE
MARIJUANA,70,,TRUE
